program (4,1)
  body_define (5,5)
    declare_list (5,5)
      variable_declare_list (5,5)
        variable_declare (5,9)
          identifier (5,9) I
          type (5,24) INTEGER
          integer (5,35) 0
        variable_declare (5,12)
          identifier (5,12) J
          type (5,24) INTEGER
          integer (5,35) 0
        variable_declare (5,15)
          identifier (5,15) ANSWER
          type (5,24) INTEGER
          integer (5,35) 0
      procedure_declare_list (6,5)
        procedure_declare (6,15)
          identifier (6,15) FACTORIAL
          formal_parameter_list (6,25)
          voidtype (6,29)
          body_define (7,5)
            declare_list (7,5)
              procedure_declare_list (7,5)
                procedure_declare (8,11)
                  identifier (8,11) FACT
                  formal_parameter_list (8,16)
                  voidtype (8,20)
                  body_define (8,21)
                    declare_list (8,21)
                    statement_list (9,9)
                      call_statement (9,9)
                        identifier (9,9) MULT
                        expression_list (9,14)
                      if_statement (10,9)
                        notequal (10,12)
                          identifier (10,12) J
                          identifier (10,17) I
                        statement_list (10,24)
                          assign_statement (10,24)
                            identifier (10,24) J
                            plus (10,29)
                              identifier (10,29) J
                              integer (10,33) 1
                          call_statement (10,36)
                            identifier (10,36) FACT
                            expression_list (10,41)
                        empty_statement (0,0)
                procedure_declare (12,7)
                  identifier (12,7) MULT
                  formal_parameter_list (12,12)
                  voidtype (12,16)
                  body_define (12,17)
                    declare_list (12,17)
                    statement_list (13,13)
                      assign_statement (13,13)
                        identifier (13,13) ANSWER
                        multiply (13,23)
                          identifier (13,23) ANSWER
                          identifier (13,32) J
            statement_list (16,5)
              assign_statement (16,5)
                identifier (16,5) ANSWER
                integer (16,15) 1
              assign_statement (17,5)
                identifier (17,5) J
                integer (17,10) 1
              call_statement (18,5)
                identifier (18,5) FACT
                expression_list (18,10)
    statement_list (21,5)
      write_statement (21,5)
        expression_list (21,12)
          string (21,12) "The first 5 factorials are (in descending order):"
      assign_statement (22,5)
        identifier (22,5) I
        integer (22,10) 5
      loop_statement (23,5)
        statement_list (24,5)
          if_statement (24,5)
            less&equal (24,8)
              identifier (24,8) I
              integer (24,13) 0
            statement_list (24,20)
              exit_statement (24,20)
            empty_statement (0,0)
          call_statement (25,9)
            identifier (25,9) FACTORIAL
            expression_list (25,19)
          write_statement (26,9)
            expression_list (26,15)
              string (26,15) "FACTORIAL("
              identifier (26,29) I
              string (26,32) ") = "
              identifier (26,40) ANSWER
          assign_statement (27,5)
            identifier (27,5) I
            minus (27,10)
              identifier (27,10) I
              integer (27,14) 1
